stat_time_day,ctr,average_video_play_per_user,cpm,likes,profile_visits,video_views_p75,conversion_rate,conversion,engaged_view,engaged_view_15s,video_views_p25,video_views_p50,follows,total_complete_payment_rate,spend,clicks,cpc,comments,shares,video_views_p100,video_watched_2s,impressions,video_play_actions,cost_per_conversion,average_video_play,video_watched_6s,clicks_on_music_disc,shopping,shopping_sigla
2025-09-02 00:00:00,0.0,2.27,2.1,58,47,84,0.0,0,839,348,396,159,17,0.0,41.98,0,0.0,2,2,45,3041,20001,19819,0.0,1.73,823,0,Nacoes Shopping,NS
2025-09-17 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2025-09-12 00:00:00,0.0,1.22,2.78,20,48,116,0.0,0,380,119,521,200,5,0.0,76.17,0,0.0,0,2,70,1901,27360,27105,0.0,1.19,381,0,Nacoes Shopping,NS
2025-09-07 00:00:00,0.0,2.37,2.22,37,46,64,0.0,0,526,210,293,133,10,0.0,42.0,0,0.0,1,2,39,2205,18881,18768,0.0,1.79,517,0,Nacoes Shopping,NS
2025-08-28 00:00:00,0.0,1.95,2.25,6,18,30,0.0,0,198,60,136,46,3,0.0,25.42,0,0.0,0,0,20,979,11318,11249,0.0,1.24,200,0,Nacoes Shopping,NS
2025-08-31 00:00:00,0.0,2.23,2.2,50,53,68,0.0,0,621,254,326,142,11,0.0,45.57,0,0.0,3,1,44,2588,20752,20646,0.0,1.5,620,0,Nacoes Shopping,NS
2025-08-26 00:00:00,0.0,1.97,2.34,8,14,23,0.0,0,197,50,121,40,1,0.0,22.59,0,0.0,0,0,15,958,9640,9587,0.0,1.35,194,0,Nacoes Shopping,NS
2025-09-10 00:00:00,0.0,1.25,2.54,13,49,128,0.0,0,434,133,565,239,4,0.0,76.72,0,0.0,1,0,86,1987,30245,29982,0.0,1.18,435,0,Nacoes Shopping,NS
2025-09-05 00:00:00,0.0,1.84,2.21,44,36,65,0.0,0,582,225,330,131,25,0.0,44.79,0,0.0,0,1,32,2486,20232,20082,0.0,1.46,578,0,Nacoes Shopping,NS
2025-09-15 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2025-10-23 00:00:00,0.0,1.8,2.55,10,13,13,0.0,0,109,37,86,24,0,0.0,22.95,0,0.0,0,0,8,571,8995,8926,0.0,1.14,106,0,Nacoes Shopping,NS
2025-10-11 00:00:00,0.0,2.29,2.03,6,31,27,0.0,0,202,63,133,56,2,0.0,34.72,0,0.0,0,0,17,1118,17101,16977,0.0,1.14,201,0,Nacoes Shopping,NS
2025-10-06 00:00:00,0.0,2.82,2.09,12,17,32,0.0,0,231,71,143,60,1,0.0,37.39,0,0.0,0,0,23,1384,17926,17806,0.0,1.56,239,0,Nacoes Shopping,NS
2025-10-01 00:00:00,0.0,2.5,2.1,17,31,37,0.0,0,289,112,192,78,2,0.0,40.19,0,0.0,1,0,22,1646,19121,18930,0.0,1.29,298,0,Nacoes Shopping,NS
2025-09-26 00:00:00,0.0,3.31,2.29,6,3,15,0.0,0,91,25,51,23,0,0.0,20.15,0,0.0,0,0,8,505,8799,8756,0.0,1.1,91,0,Nacoes Shopping,NS
2025-10-16 00:00:00,0.0,2.07,2.38,8,23,24,0.0,0,187,63,123,41,0,0.0,33.14,0,0.0,0,1,15,1024,13915,13816,0.0,1.21,189,0,Nacoes Shopping,NS
2025-10-21 00:00:00,0.0,1.82,2.46,7,12,14,0.0,0,111,31,85,27,1,0.0,27.18,0,0.0,0,0,10,766,11039,10966,0.0,1.09,110,0,Nacoes Shopping,NS
2025-10-08 00:00:00,0.0,2.11,2.33,8,25,31,0.0,0,215,69,137,56,3,0.0,37.29,0,0.0,1,0,19,1281,15995,15824,0.0,1.22,215,0,Nacoes Shopping,NS
2025-10-03 00:00:00,0.0,2.13,2.11,15,20,33,0.0,0,260,79,165,60,1,0.0,40.83,0,0.0,0,0,16,1527,19340,19177,0.0,1.22,264,0,Nacoes Shopping,NS
2025-09-28 00:00:00,0.0,2.8,2.34,9,14,29,0.0,0,190,65,120,42,0,0.0,42.78,0,0.0,1,1,17,1159,18281,18174,0.0,1.17,191,0,Nacoes Shopping,NS
2025-10-18 00:00:00,0.0,3.28,2.13,9,17,21,0.0,0,154,49,105,41,3,0.0,30.94,0,0.0,0,0,15,799,14516,14430,0.0,1.66,159,0,Nacoes Shopping,NS
2025-10-13 00:00:00,0.0,2.18,2.1,13,20,32,0.0,0,214,77,139,49,0,0.0,33.98,0,0.0,1,0,21,1129,16174,16070,0.0,1.19,221,0,Nacoes Shopping,NS
2025-10-19 00:00:00,0.0,2.14,2.13,10,16,26,0.0,0,170,62,119,46,2,0.0,29.35,0,0.0,0,0,14,875,13797,13707,0.0,1.14,169,0,Nacoes Shopping,NS
2025-10-14 00:00:00,0.0,2.17,2.23,10,26,35,0.0,0,212,76,129,53,1,0.0,33.94,0,0.0,0,0,23,1107,15236,15119,0.0,1.21,214,0,Nacoes Shopping,NS
2025-10-09 00:00:00,0.0,2.36,2.3,3,31,41,0.0,0,250,86,167,70,2,0.0,36.76,0,0.0,0,0,20,1254,15966,15832,0.0,1.36,253,0,Nacoes Shopping,NS
2025-10-04 00:00:00,0.0,2.32,1.99,6,36,33,0.0,0,251,78,149,63,0,0.0,38.47,0,0.0,0,0,19,1389,19342,19208,0.0,1.18,252,0,Nacoes Shopping,NS
2025-09-29 00:00:00,0.0,2.51,2.49,9,15,30,0.0,0,195,71,130,59,1,0.0,42.54,0,0.0,0,0,15,1203,17102,16986,0.0,1.2,199,0,Nacoes Shopping,NS
2025-10-24 00:00:00,0.0,1.47,2.36,5,3,14,0.0,0,68,21,68,28,0,0.0,13.93,0,0.0,0,0,9,402,5910,5868,0.0,1.11,64,0,Nacoes Shopping,NS
2025-10-17 00:00:00,0.0,2.06,2.29,6,12,22,0.0,0,179,60,126,48,0,0.0,33.59,0,0.0,0,0,15,964,14644,14542,0.0,1.18,178,0,Nacoes Shopping,NS
2025-10-12 00:00:00,0.0,2.21,1.98,6,26,32,0.0,0,201,54,128,47,1,0.0,34.86,0,0.0,0,0,16,1172,17636,17533,0.0,1.14,204,0,Nacoes Shopping,NS
2025-10-07 00:00:00,0.0,2.19,2.23,6,23,28,0.0,0,222,69,142,56,2,0.0,38.01,0,0.0,0,0,15,1399,17068,16926,0.0,1.26,224,0,Nacoes Shopping,NS
2025-10-02 00:00:00,0.0,2.46,2.18,13,21,47,0.0,0,284,96,199,87,0,0.0,40.75,0,0.0,1,0,29,1612,18686,18515,0.0,1.33,284,0,Nacoes Shopping,NS
2025-10-22 00:00:00,0.0,1.83,2.6,3,17,18,0.0,0,102,38,81,36,0,0.0,25.24,0,0.0,0,1,12,617,9722,9635,0.0,1.14,105,0,Nacoes Shopping,NS
2025-09-27 00:00:00,0.0,3.06,2.42,2,23,26,0.0,0,191,52,125,51,0,0.0,42.29,0,0.0,0,0,13,1073,17467,17373,0.0,1.13,196,0,Nacoes Shopping,NS
2025-10-05 00:00:00,0.0,2.28,1.95,6,34,34,0.0,0,227,67,159,61,0,0.0,37.51,0,0.0,0,0,21,1365,19237,19115,0.0,1.19,234,0,Nacoes Shopping,NS
2025-09-30 00:00:00,0.0,2.39,2.51,9,8,25,0.0,0,222,59,139,60,0,0.0,41.56,0,0.0,0,0,13,1240,16584,16456,0.0,1.21,229,0,Nacoes Shopping,NS
2025-10-20 00:00:00,0.0,2.0,2.24,7,18,20,0.0,0,143,48,95,39,1,0.0,28.54,0,0.0,0,0,11,816,12737,12647,0.0,1.11,145,0,Nacoes Shopping,NS
2025-10-15 00:00:00,0.0,2.17,2.35,7,19,31,0.0,0,194,60,116,60,0,0.0,32.7,0,0.0,0,0,13,1043,13922,13811,0.0,1.23,201,0,Nacoes Shopping,NS
2025-10-10 00:00:00,0.0,2.11,2.14,16,29,34,0.0,0,233,73,155,57,3,0.0,37.58,0,0.0,0,0,19,1201,17566,17441,0.0,1.19,232,0,Nacoes Shopping,NS
2025-11-22 00:00:00,5.73,3.46,4.38,4,9,1435,0.0,0,2227,1638,2376,1786,1,0.0,64.4,843,0.08,0,0,1146,2524,14718,12261,0.0,2.76,1705,0,Nacoes Shopping,NS
2025-11-17 00:00:00,6.45,4.51,4.81,5,14,2205,0.0,0,3126,2518,3067,2401,0,0.0,77.23,1037,0.07,0,0,1874,3184,16071,14098,0.0,3.5,2408,0,Nacoes Shopping,NS
2025-11-12 00:00:00,4.98,3.72,4.27,3,24,2023,0.0,0,2905,2359,2979,2210,2,0.0,80.31,937,0.09,0,1,1766,3102,18801,16281,0.0,2.76,2250,0,Nacoes Shopping,NS
2025-11-07 00:00:00,0.04,3.5,2.93,68,45,420,0.0,0,1496,481,1581,656,13,0.0,59.9,8,7.49,3,0,202,4570,20477,20307,0.0,2.27,1657,0,Nacoes Shopping,NS
2025-11-02 00:00:00,0.08,3.77,2.48,97,58,794,0.0,0,2733,851,3016,1274,13,0.0,68.81,21,3.28,1,2,404,7458,27761,27603,0.0,2.48,2979,0,Nacoes Shopping,NS
2025-11-05 00:00:00,0.06,3.39,2.69,125,56,625,0.0,0,2287,716,2468,994,12,0.0,67.83,16,4.24,4,2,296,6410,25235,24994,0.0,2.4,2502,0,Nacoes Shopping,NS
2025-10-31 00:00:00,0.04,4.13,3.03,132,87,690,0.0,0,2521,774,2598,1079,20,0.0,77.64,9,8.63,4,2,330,6432,25618,25445,0.0,2.46,2748,0,Nacoes Shopping,NS
2025-10-26 00:00:00,0.0,1.1,1.98,0,2,1,0.0,0,6,1,6,3,0,0.0,1.63,0,0.0,0,0,1,45,825,824,0.0,0.98,6,0,Nacoes Shopping,NS
2025-11-20 00:00:00,5.68,3.95,4.86,4,24,1785,0.0,0,2780,2117,2816,2143,0,0.0,74.49,870,0.09,0,0,1561,2908,15321,14145,0.0,3.08,2137,0,Nacoes Shopping,NS
2025-11-15 00:00:00,4.47,3.27,4.55,4,29,1699,0.0,0,2336,1799,2509,1880,1,0.0,77.07,756,0.1,0,0,1340,2646,16921,14899,0.0,2.64,1801,0,Nacoes Shopping,NS
2025-11-10 00:00:00,0.06,2.39,2.83,33,27,121,0.0,0,463,195,358,194,6,0.0,41.48,9,4.61,1,0,80,2082,14680,14523,0.0,1.73,472,0,Nacoes Shopping,NS
2025-11-23 00:00:00,5.49,4.1,4.0,6,6,2126,0.0,0,3142,2082,3264,2637,1,0.0,65.58,900,0.07,0,1,1543,3409,16389,13391,0.0,3.17,2562,0,Nacoes Shopping,NS
2025-11-18 00:00:00,4.13,3.02,4.9,9,27,1338,0.0,0,1849,1534,1949,1468,0,0.0,73.93,624,0.12,0,0,1167,2111,15100,14121,0.0,2.51,1440,0,Nacoes Shopping,NS
2025-11-13 00:00:00,6.69,4.78,4.78,7,13,2866,0.0,0,4048,3142,3995,3130,0,0.0,87.77,1227,0.07,0,1,2367,4121,18344,16498,0.0,3.55,3178,0,Nacoes Shopping,NS
2025-11-08 00:00:00,0.08,2.9,2.58,38,27,220,0.0,0,803,284,769,344,4,0.0,46.16,15,3.08,1,0,115,3131,17885,17737,0.0,1.93,879,0,Nacoes Shopping,NS
2025-11-03 00:00:00,0.03,3.89,2.62,101,55,744,0.0,0,2583,831,2824,1184,15,0.0,67.53,7,9.65,1,0,363,7031,25771,25540,0.0,2.71,2804,0,Nacoes Shopping,NS
2025-11-21 00:00:00,5.52,3.38,4.38,6,11,1502,0.0,0,2353,1672,2497,1878,1,0.0,65.77,829,0.08,0,0,1181,2634,15006,12685,0.0,2.74,1823,0,Nacoes Shopping,NS
2025-10-27 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2025-11-16 00:00:00,6.28,3.84,4.8,7,19,1875,0.0,0,2776,2234,2773,2056,1,0.0,80.79,1058,0.08,0,0,1557,2877,16845,14288,0.0,3.03,2009,0,Nacoes Shopping,NS
2025-11-11 00:00:00,4.41,3.74,4.34,9,28,2234,0.0,0,3056,2337,3187,2500,3,0.0,86.18,875,0.1,2,0,1821,3850,19862,16139,0.0,2.97,2551,0,Nacoes Shopping,NS
2025-11-06 00:00:00,0.05,3.43,2.85,73,44,553,0.0,0,1883,598,2065,854,11,0.0,65.24,11,5.93,4,0,275,5376,22915,22720,0.0,2.34,2074,0,Nacoes Shopping,NS
2025-11-01 00:00:00,0.05,3.96,2.56,130,72,758,0.0,0,2936,856,3007,1227,6,0.0,74.28,15,4.95,2,1,379,7341,28983,28781,0.0,2.46,3176,0,Nacoes Shopping,NS
2025-11-19 00:00:00,6.11,4.12,5.33,7,28,1798,0.0,0,2649,2198,2623,1943,1,0.0,77.25,886,0.09,0,0,1622,2720,14499,13729,0.0,3.19,1984,0,Nacoes Shopping,NS
2025-11-14 00:00:00,7.87,4.17,5.33,2,15,2137,0.0,0,3206,2619,3169,2409,0,0.0,90.39,1334,0.07,0,0,1845,3378,16957,14956,0.0,3.29,2366,0,Nacoes Shopping,NS
2025-11-09 00:00:00,0.03,2.3,2.67,21,21,106,0.0,0,429,169,319,158,7,0.0,40.19,5,8.04,0,0,68,2066,15071,14976,0.0,1.58,448,0,Nacoes Shopping,NS
2025-11-04 00:00:00,0.04,4.0,2.58,142,85,739,0.0,0,2749,839,2933,1159,10,0.0,69.31,10,6.93,2,1,350,7642,26857,26545,0.0,2.79,3040,0,Nacoes Shopping,NS
2025-10-30 00:00:00,0.04,4.42,2.94,40,25,444,0.0,0,1371,437,1545,689,8,0.0,38.98,5,7.8,0,0,221,3585,13255,13183,0.0,2.6,1494,0,Nacoes Shopping,NS
2025-10-25 00:00:00,0.0,1.25,2.21,0,8,3,0.0,0,31,5,38,14,0,0.0,8.84,0,0.0,0,0,2,250,4005,3989,0.0,1.01,32,0,Nacoes Shopping,NS
2025-12-22 00:00:00,3.62,2.89,3.04,19,144,544,0.0,0,2940,1511,1957,852,7,0.0,81.74,976,0.08,0,2,410,3313,26926,12780,0.0,3.48,2260,0,Nacoes Shopping,NS
2025-12-17 00:00:00,2.98,2.55,2.97,26,240,391,0.0,0,2495,1204,1555,663,5,0.0,83.48,839,0.1,2,2,255,2955,28140,10883,0.0,3.6,2009,0,Nacoes Shopping,NS
2025-12-12 00:00:00,4.34,3.1,3.51,21,94,472,0.0,0,2541,1414,1664,748,4,0.0,101.73,1258,0.08,0,0,349,3563,29014,24425,0.0,2.03,1837,0,Nacoes Shopping,NS
2025-12-07 00:00:00,3.22,2.76,3.58,36,180,488,0.0,0,2787,1363,1978,806,4,0.0,94.33,848,0.11,0,0,315,3435,26315,11338,0.0,3.82,2262,0,Nacoes Shopping,NS
2025-12-02 00:00:00,5.28,3.09,3.69,6,21,582,0.0,0,2368,1342,1848,889,0,0.0,72.75,1040,0.07,0,1,437,2391,19715,17328,0.0,2.3,1746,0,Nacoes Shopping,NS
2025-11-27 00:00:00,1.99,2.79,3.78,18,28,573,0.0,0,2196,1168,1694,810,4,0.0,131.9,696,0.19,0,0,463,3365,34901,33414,0.0,1.64,1755,0,Nacoes Shopping,NS
2025-12-05 00:00:00,3.25,2.67,3.29,30,170,516,0.0,0,2856,1385,1901,792,6,0.0,91.44,905,0.1,0,2,374,3328,27808,11976,0.0,3.7,2301,0,Nacoes Shopping,NS
2025-12-20 00:00:00,3.42,2.92,3.29,17,137,356,0.0,0,2719,1293,1875,647,4,0.0,82.64,858,0.1,0,1,258,2944,25104,11748,0.0,3.47,2090,0,Nacoes Shopping,NS
2025-12-15 00:00:00,3.17,2.84,2.89,27,222,356,0.0,0,2497,1223,1684,614,3,0.0,88.06,964,0.09,0,0,237,3706,30421,24643,0.0,2.12,1922,0,Nacoes Shopping,NS
2025-12-10 00:00:00,2.43,3.11,3.05,55,191,477,0.0,0,2712,1318,1943,780,10,0.0,93.45,744,0.13,2,2,329,4125,30615,24106,0.0,2.35,2219,0,Nacoes Shopping,NS
2025-11-30 00:00:00,5.23,2.67,4.1,6,12,263,0.0,0,1591,960,990,402,1,0.0,79.69,1015,0.08,0,0,209,1658,19422,18575,0.0,1.47,971,0,Nacoes Shopping,NS
2025-11-25 00:00:00,2.7,3.09,3.59,18,19,1672,0.0,0,2737,1963,2814,2146,3,0.0,105.0,790,0.13,0,0,1473,3299,29275,27706,0.0,2.0,2130,0,Nacoes Shopping,NS
2025-12-23 00:00:00,3.01,2.35,3.16,30,205,386,0.0,0,2316,1196,1541,636,8,0.0,81.88,779,0.11,1,0,269,2681,25875,10256,0.0,3.57,1784,0,Nacoes Shopping,NS
2025-12-18 00:00:00,3.35,2.17,3.2,16,221,263,0.0,0,2128,1062,1377,463,4,0.0,80.14,838,0.1,1,0,176,2425,25010,11220,0.0,2.87,1567,0,Nacoes Shopping,NS
2025-12-13 00:00:00,3.13,3.22,3.09,22,131,482,0.0,0,2770,1428,1881,785,3,0.0,92.54,937,0.1,0,2,350,3927,29979,24808,0.0,2.22,2143,0,Nacoes Shopping,NS
2025-12-08 00:00:00,3.6,3.95,3.38,32,134,726,0.0,0,4002,1883,2866,1131,7,0.0,99.44,1057,0.09,0,0,533,4777,29389,18819,0.0,3.48,3284,0,Nacoes Shopping,NS
2025-12-03 00:00:00,4.3,2.44,3.2,9,21,514,0.0,0,2381,1259,1908,787,1,0.0,76.29,1024,0.07,1,0,382,2474,23820,21264,0.0,1.99,1782,0,Nacoes Shopping,NS
2025-11-28 00:00:00,2.35,2.59,4.14,15,22,333,0.0,0,1871,915,1338,551,2,0.0,125.88,716,0.18,0,2,265,2831,30427,29036,0.0,1.59,1462,0,Nacoes Shopping,NS
2025-12-11 00:00:00,2.66,3.17,3.28,25,155,416,0.0,0,2347,1190,1665,710,4,0.0,94.49,767,0.12,0,0,299,3693,28815,23244,0.0,2.3,1868,0,Nacoes Shopping,NS
2025-12-21 00:00:00,2.85,2.58,2.95,25,218,364,0.0,0,2575,1146,1792,647,6,0.0,82.57,799,0.1,0,0,254,3131,27991,12235,0.0,3.3,2084,0,Nacoes Shopping,NS
2025-12-16 00:00:00,3.63,2.26,2.99,23,231,277,0.0,0,2106,1086,1319,484,10,0.0,84.94,1030,0.08,0,0,183,2848,28378,18926,0.0,1.99,1530,0,Nacoes Shopping,NS
2025-12-06 00:00:00,3.91,2.83,3.74,24,186,563,0.0,0,2819,1410,1833,823,12,0.0,97.27,1018,0.1,3,0,413,3236,26033,11006,0.0,3.85,2224,0,Nacoes Shopping,NS
2025-12-01 00:00:00,4.94,3.72,3.53,2,10,406,0.0,0,2498,1168,1833,705,0,0.0,69.13,968,0.07,0,0,303,2571,19609,17569,0.0,2.18,1905,0,Nacoes Shopping,NS
2025-11-26 00:00:00,2.27,2.6,3.37,6,26,984,0.0,0,2230,1361,2174,1401,1,0.0,120.58,811,0.15,0,0,819,3299,35751,34188,0.0,1.58,1723,0,Nacoes Shopping,NS
2025-12-04 00:00:00,3.55,3.04,3.12,21,159,622,0.0,0,3189,1540,2353,918,9,0.0,91.14,1037,0.09,0,2,460,3679,29208,17223,0.0,2.99,2567,0,Nacoes Shopping,NS
2025-11-29 00:00:00,2.68,2.58,3.89,14,16,234,0.0,0,1598,806,1025,411,2,0.0,128.63,884,0.15,6,1,179,2578,33029,31191,0.0,1.51,1161,0,Nacoes Shopping,NS
2025-12-14 00:00:00,3.73,3.5,3.03,39,120,497,0.0,0,3245,1621,2216,850,8,0.0,92.57,1142,0.08,0,0,343,4399,30583,26166,0.0,2.34,2487,0,Nacoes Shopping,NS
2025-12-09 00:00:00,3.35,3.67,3.07,38,83,639,0.0,0,3453,1615,2406,1025,10,0.0,94.18,1027,0.09,1,0,421,4911,30672,24774,0.0,2.6,2861,0,Nacoes Shopping,NS
2025-11-24 00:00:00,6.56,3.88,4.81,1,8,1584,0.0,0,2431,1909,2376,1866,0,0.0,62.32,850,0.07,0,0,1374,2481,12954,11277,0.0,3.06,1856,0,Nacoes Shopping,NS
2025-12-19 00:00:00,3.87,2.62,3.23,17,200,309,0.0,0,2579,1272,1698,602,4,0.0,83.03,996,0.08,2,1,204,2761,25731,11558,0.0,3.21,1936,0,Nacoes Shopping,NS
2026-01-21 00:00:00,0.0,1.76,1.77,9,33,82,0.0,0,205,67,280,135,2,0.0,33.74,0,0.0,0,0,60,1115,19038,18910,0.0,1.06,203,0,Nacoes Shopping,NS
2026-01-11 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-01-16 00:00:00,0.0,1.76,1.65,5,33,81,0.0,0,209,73,303,142,0,0.0,33.66,0,0.0,0,0,55,1230,20387,20253,0.0,1.04,209,0,Nacoes Shopping,NS
2026-01-06 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,1,0.0,0.0,0,0,Nacoes Shopping,NS
2026-01-01 00:00:00,7.41,2.52,0.0,0,1,2,0.0,0,4,2,7,4,0,0.0,0.0,4,0.0,0,0,2,10,54,21,0.0,5.52,4,0,Nacoes Shopping,NS
2025-12-27 00:00:00,4.26,3.5,2.55,24,147,703,0.0,0,4131,2111,2878,1153,5,0.0,85.52,1431,0.06,2,0,549,4487,33573,14568,0.0,4.23,3182,0,Nacoes Shopping,NS
2026-01-09 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-01-19 00:00:00,0.0,1.64,1.82,9,29,73,0.0,0,208,76,281,127,1,0.0,31.47,0,0.0,0,0,55,1156,17300,17176,0.0,1.1,211,0,Nacoes Shopping,NS
2026-01-14 00:00:00,0.0,1.68,1.27,1,17,25,0.0,0,89,26,130,52,0,0.0,11.98,0,0.0,0,0,20,439,9413,9347,0.0,0.96,89,0,Nacoes Shopping,NS
2026-01-04 00:00:00,0.0,5.95,0.0,0,0,1,0.0,0,1,1,1,1,0,0.0,0.0,0,0.0,0,0,1,1,6,5,0.0,4.76,1,0,Nacoes Shopping,NS
2025-12-30 00:00:00,5.55,2.93,2.5,21,131,425,0.0,0,3463,1876,2184,779,8,0.0,73.63,1634,0.05,1,2,318,3214,29421,9628,0.0,4.49,2378,0,Nacoes Shopping,NS
2025-12-25 00:00:00,3.47,2.64,2.58,23,148,478,0.0,0,2846,1443,1845,798,7,0.0,78.99,1062,0.07,0,0,370,3367,30600,14126,0.0,3.14,2202,0,Nacoes Shopping,NS
2026-01-02 00:00:00,40.0,5.8,0.0,0,0,1,0.0,0,3,3,1,1,0,0.0,0.0,2,0.0,0,0,1,2,5,8,0.0,2.17,1,0,Nacoes Shopping,NS
2025-12-28 00:00:00,4.76,3.43,2.59,26,102,665,0.0,0,3856,2045,2577,1041,8,0.0,83.09,1527,0.05,1,0,525,4269,32098,15791,0.0,3.68,2856,0,Nacoes Shopping,NS
2026-01-12 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-01-22 00:00:00,0.0,1.69,1.61,7,31,70,0.0,0,163,42,251,110,1,0.0,31.49,0,0.0,0,0,47,992,19593,19471,0.0,0.96,168,0,Nacoes Shopping,NS
2026-01-17 00:00:00,0.0,1.75,1.64,12,32,85,0.0,0,246,84,371,141,3,0.0,33.8,0,0.0,0,0,65,1323,20552,20394,0.0,1.08,243,0,Nacoes Shopping,NS
2026-01-07 00:00:00,0.0,1.37,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,2,2,0.0,0.69,0,0,Nacoes Shopping,NS
2026-01-10 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-01-20 00:00:00,0.0,1.52,2.02,6,30,87,0.0,0,203,76,280,126,0,0.0,30.59,0,0.0,0,0,65,1047,15140,15018,0.0,1.1,207,0,Nacoes Shopping,NS
2026-01-15 00:00:00,0.0,1.9,1.61,3,36,89,0.0,0,239,78,365,159,1,0.0,34.65,0,0.0,0,0,68,1232,21494,21348,0.0,1.04,244,0,Nacoes Shopping,NS
2026-01-05 00:00:00,12.5,19.47,0.0,0,0,1,0.0,0,4,3,2,2,0,0.0,0.0,1,0.0,0,0,1,4,8,4,0.0,14.6,3,0,Nacoes Shopping,NS
2025-12-31 00:00:00,5.05,2.1,2.32,8,123,269,0.0,0,2049,1155,1286,470,1,0.0,50.26,1094,0.05,2,0,181,1759,21654,6063,0.0,4.11,1352,0,Nacoes Shopping,NS
2025-12-26 00:00:00,3.28,2.47,2.43,15,182,500,0.0,0,2758,1484,1839,781,7,0.0,74.82,1008,0.07,1,2,376,3151,30730,13227,0.0,3.27,2043,0,Nacoes Shopping,NS
2026-01-08 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-01-03 00:00:00,0.0,6.52,0.0,0,0,0,0.0,0,1,0,1,0,0,0.0,0.0,0,0.0,0,0,0,3,3,4,0.0,4.89,1,0,Nacoes Shopping,NS
2025-12-29 00:00:00,4.7,3.07,2.36,20,112,603,0.0,0,3457,1917,2256,950,3,0.0,79.37,1579,0.05,1,0,430,3773,33576,14917,0.0,3.49,2501,0,Nacoes Shopping,NS
2025-12-24 00:00:00,2.84,3.02,2.63,33,180,556,0.0,0,3297,1502,2330,973,8,0.0,79.95,866,0.09,2,2,420,3949,30440,12294,0.0,4.06,2711,0,Nacoes Shopping,NS
2026-01-13 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-01-18 00:00:00,0.0,1.71,1.65,8,43,95,0.0,0,264,94,339,165,1,0.0,33.46,0,0.0,0,0,64,1308,20265,20113,0.0,1.11,272,0,Nacoes Shopping,NS
2026-01-26 00:00:00,0.0,1.44,1.94,9,27,60,0.0,0,157,56,224,100,0,0.0,28.46,0,0.0,1,0,40,828,14688,14591,0.0,1.02,164,0,Nacoes Shopping,NS
2026-02-20 00:00:00,0.0,1.69,1.69,4,16,45,0.0,0,170,44,182,73,2,0.0,15.15,0,0.0,0,2,31,901,8981,8912,0.0,1.29,165,0,Nacoes Shopping,NS
2026-02-15 00:00:00,0.0,1.96,1.88,7,19,67,0.0,0,266,92,280,115,6,0.0,16.9,0,0.0,0,0,40,1206,8968,8869,0.0,1.5,264,0,Nacoes Shopping,NS
2026-02-10 00:00:00,0.0,2.21,1.65,12,19,67,0.0,0,259,74,264,104,1,0.0,19.58,0,0.0,1,1,45,1222,11900,11811,0.0,1.47,260,0,Nacoes Shopping,NS
2026-02-05 00:00:00,0.0,2.31,1.97,33,70,118,0.0,0,673,186,586,216,4,0.0,83.04,0,0.0,2,0,82,3546,42084,41603,0.0,1.28,671,0,Nacoes Shopping,NS
2026-01-31 00:00:00,0.0,2.75,1.93,34,81,164,0.0,0,974,292,752,300,2,0.0,92.03,0,0.0,1,5,112,4760,47769,47407,0.0,1.32,978,0,Nacoes Shopping,NS
2026-02-18 00:00:00,0.0,1.73,1.39,5,15,35,0.0,0,154,43,145,59,1,0.0,15.84,0,0.0,0,0,22,879,11417,11338,0.0,1.18,151,0,Nacoes Shopping,NS
